id,status,home_score,away_score,home_team_code,away_team_code,kickoff_utc,events,home_team_name,home_team_emoji,away_team_name,away_team_emoji,stage,group_or_label,venue_name,venue_city,venue_country
2_1208418,Finished,3,0,3874,649,2024-07-09T15:30:00+00:00,W10=,Panevėžys,🇪🇺,HJK Helsinki,🇪🇺,UEFA Champions League,1st Qualifying Round,Aukštaitija stadionas,Panevėžys,Europe
2_1208410,Finished,0,1,4626,667,2024-07-09T16:45:00+00:00,W10=,Hamrun Spartans,🇪🇺,Lincoln Red Imps FC,🇪🇺,UEFA Champions League,1st Qualifying Round,MFA Centenary Stadium,Ta'Qali,Europe
2_1208406,Finished,3,0,354,3745,2024-07-09T18:00:00+00:00,W10=,The New Saints,🇪🇺,Dečić,🇪🇺,UEFA Champions League,1st Qualifying Round,Park Hall Stadium,"Oswestry / Croesoswallt, Shropshire",Europe
2_1208412,Finished,1,2,703,12733,2024-07-09T18:00:00+00:00,W10=,UE Santa Coloma,🇪🇺,Ballkani,🇪🇺,UEFA Champions League,1st Qualifying Round,Estadi Nacional,Andorra la Vella,Europe
2_1208422,Finished,0,0,278,652,2024-07-09T18:45:00+00:00,W10=,Vikingur Reykjavik,🇪🇺,Shamrock Rovers,🇪🇺,UEFA Champions League,1st Qualifying Round,Víkingsvöllur,Reykjavík,Europe
2_1208424,Finished,1,7,5308,559,2024-07-09T19:00:00+00:00,W10=,Virtus,🇪🇺,FCSB,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadio Olimpico di Serravalle,Serravalle,Europe
2_1208428,Finished,0,0,692,2271,2024-07-10T15:00:00+00:00,W10=,Ordabasy,🇪🇺,Petrocub,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadion Qajimuqan Muñaytpasov,Shymkent,Europe
2_1208414,Finished,0,5,687,4360,2024-07-10T16:00:00+00:00,W10=,Flora Tallinn,🇪🇺,Celje,🇪🇺,UEFA Champions League,1st Qualifying Round,A. Le Coq Arena,Tallinn,Europe
2_1208404,Finished,4,2,656,4346,2024-07-10T17:00:00+00:00,W10=,Slovan Bratislava,🇪🇺,Struga,🇪🇺,UEFA Champions League,1st Qualifying Round,Štadión Tehelné pole,Bratislava,Europe
2_1208420,Finished,3,0,4160,5354,2024-07-10T17:00:00+00:00,W10=,Rīgas FS,🇪🇺,Larne,🇪🇺,UEFA Champions League,1st Qualifying Round,LNK Sporta Parks,Riga,Europe
2_1208426,Finished,3,1,566,705,2024-07-10T18:00:00+00:00,W10=,Ludogorets,🇪🇺,Dinamo Batumi,🇪🇺,UEFA Champions League,1st Qualifying Round,Huvepharma Arena,Razgrad,Europe
2_1208416,Finished,2,0,701,684,2024-07-10T18:00:00+00:00,W10=,KI Klaksvik,🇪🇺,FC Differdange 03,🇪🇺,UEFA Champions League,1st Qualifying Round,Við Djúpumýrar,"Klaksvík, Borðoy",Europe
2_1208430,Finished,0,0,394,709,2024-07-10T18:45:00+00:00,W10=,Dinamo Minsk,🇪🇺,Pyunik Yerevan,🇪🇺,UEFA Champions League,1st Qualifying Round,Városi Stadion,Mezőkövesd,Europe
2_1208408,Finished,1,0,3364,3327,2024-07-10T19:00:00+00:00,W10=,Borac Banja Luka,🇪🇺,Egnatia Rrogozhinë,🇪🇺,UEFA Champions League,1st Qualifying Round,Gradski Stadion,Banja Luka,Europe
2_1208413,Finished,1,2,12733,703,2024-07-16T14:30:00+00:00,W10=,Ballkani,🇪🇺,UE Santa Coloma,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadiumi Zahir Pajaziti,"Besiana, Podujevo",Europe
2_1208419,Finished,1,1,649,3874,2024-07-16T16:00:00+00:00,W10=,HJK Helsinki,🇪🇺,Panevėžys,🇪🇺,UEFA Champions League,1st Qualifying Round,Bolt Arena,Helsinki,Europe
2_1208411,Finished,0,1,667,4626,2024-07-16T16:00:00+00:00,W10=,Lincoln Red Imps FC,🇪🇺,Hamrun Spartans,🇪🇺,UEFA Champions League,1st Qualifying Round,Europa Point Stadium,Gibraltar,Europe
2_1208431,Finished,0,1,709,394,2024-07-16T16:00:00+00:00,W10=,Pyunik Yerevan,🇪🇺,Dinamo Minsk,🇪🇺,UEFA Champions League,1st Qualifying Round,Vazgen Sargsyan anvan Hanrapetakan Marzadasht,Yerevan,Europe
2_1208415,Finished,2,1,4360,687,2024-07-16T17:00:00+00:00,W10=,Celje,🇪🇺,Flora Tallinn,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadion Z'dežele,Celje,Europe
2_1208425,Finished,4,0,559,5308,2024-07-16T17:30:00+00:00,W10=,FCSB,🇪🇺,Virtus,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadionul Steaua,București,Europe
2_1208423,Finished,2,1,652,278,2024-07-16T19:00:00+00:00,W10=,Shamrock Rovers,🇪🇺,Vikingur Reykjavik,🇪🇺,UEFA Champions League,1st Qualifying Round,Tallaght Stadium,Dublin,Europe
2_1208407,Finished,1,1,3745,354,2024-07-16T19:00:00+00:00,W10=,Dečić,🇪🇺,The New Saints,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadion Pod Goricom,Podgorica,Europe
2_1208405,Finished,1,2,4346,656,2024-07-17T15:00:00+00:00,W10=,Struga,🇪🇺,Slovan Bratislava,🇪🇺,UEFA Champions League,1st Qualifying Round,Stadion Biljanini Izvori,Ohrid,Europe
2_1208417,Finished,0,0,684,701,2024-07-17T17:00:00+00:00,W10=,FC Differdange 03,🇪🇺,KI Klaksvik,🇪🇺,UEFA Champions League,1st Qualifying Round,Stade Parc des Sports,Differdange,Europe
2_1208427,Finished,1,0,705,566,2024-07-17T17:00:00+00:00,W10=,Dinamo Batumi,🇪🇺,Ludogorets,🇪🇺,UEFA Champions League,1st Qualifying Round,Batumi Arena,Batumi,Europe
